-- sql,V1,,V2
"update regions set simplified_polygon = ""POLYGON((135.9 -14.4, 135.7 -14.4, 133.4 -13.9, 133.5 -13.4, 133.5 -13.3, 133.6 -13, 133.7 -13, 133.7 -12.9, 134.5 -12.6, 135.5 -12.6, 135.6 -12.6, 135.7 -12.6, 135.7 -12.7, 136 -13.8, 135.9 -14.4))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 11;",11,IBRA,"POLYGON((135.9 -14.4, 135.7 -14.4, 133.4 -13.9, 133.5 -13.4, 133.5 -13.3, 133.6 -13, 133.7 -13, 133.7 -12.9, 134.5 -12.6, 135.5 -12.6, 135.6 -12.6, 135.7 -12.6, 135.7 -12.7, 136 -13.8, 135.9 -14.4))"
"update regions set simplified_polygon = ""POLYGON((128.4 -16.9, 128.4 -17, 127.8 -18.2, 127.2 -18.8, 127.1 -18.8, 127.1 -18.9, 126.6 -18.8, 126.4 -18.7, 126.2 -18.6, 124 -16.7, 124 -16.6, 124 -16.5, 127.5 -15.5, 127.7 -15.5, 127.9 -15.6, 128 -15.9, 128.4 -16.9))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 12;",12,IBRA,"POLYGON((128.4 -16.9, 128.4 -17, 127.8 -18.2, 127.2 -18.8, 127.1 -18.8, 127.1 -18.9, 126.6 -18.8, 126.4 -18.7, 126.2 -18.6, 124 -16.7, 124 -16.6, 124 -16.5, 127.5 -15.5, 127.7 -15.5, 127.9 -15.6, 128 -15.9, 128.4 -16.9))"
"update regions set simplified_polygon = ""POLYGON((133.5 -27.6, 130.6 -27.7, 130.3 -27.7, 126.5 -26.3, 126.5 -26.2, 126.5 -25.9, 127.3 -24.6, 127.6 -24.3, 128.4 -23.7, 128.7 -23.5, 128.8 -23.5, 129.1 -23.6, 129.2 -23.6, 132.5 -26, 133.8 -26.9, 133.8 -27.1, 133.5 -27.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 13;",13,IBRA,"POLYGON((133.5 -27.6, 130.6 -27.7, 130.3 -27.7, 126.5 -26.3, 126.5 -26.2, 126.5 -25.9, 127.3 -24.6, 127.6 -24.3, 128.4 -23.7, 128.7 -23.5, 128.8 -23.5, 129.1 -23.6, 129.2 -23.6, 132.5 -26, 133.8 -26.9, 133.8 -27.1, 133.5 -27.6))"
"update regions set simplified_polygon = ""POLYGON((143.8 -28.8, 143.7 -29.1, 143 -30.6, 142.9 -30.6, 141.9 -30.4, 141.6 -30.3, 138.3 -28.7, 138 -28.6, 135.7 -22.4, 135.7 -22.3, 135.8 -22.2, 135.8 -22.1, 135.9 -22.1, 136 -22, 136 -21.9, 136.6 -21.5, 142.8 -22.5, 143.2 -22.5, 143.2 -22.6, 143.3 -22.6, 143.4 -23, 143.7 -25, 143.8 -28, 143.8 -28.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 14;",14,IBRA,"POLYGON((143.8 -28.8, 143.7 -29.1, 143 -30.6, 142.9 -30.6, 141.9 -30.4, 141.6 -30.3, 138.3 -28.7, 138 -28.6, 135.7 -22.4, 135.7 -22.3, 135.8 -22.2, 135.8 -22.1, 135.9 -22.1, 136 -22, 136 -21.9, 136.6 -21.5, 142.8 -22.5, 143.2 -22.5, 143.2 -22.6, 143.3 -22.6, 143.4 -23, 143.7 -25, 143.8 -28, 143.8 -28.8))"
"update regions set simplified_polygon = ""POLYGON((151.1 -23.2, 151 -23.2, 149.5 -22.8, 149.3 -22.7, 148.6 -21.4, 148.5 -21.3, 148.4 -21.1, 148.2 -20.5, 148.2 -20.4, 148.4 -19.7, 149 -20.1, 149.2 -20.2, 149.9 -21, 150.3 -21.5, 150.7 -21.9, 150.7 -22, 151 -22.7, 151.1 -23.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 15;",15,IBRA,"POLYGON((151.1 -23.2, 151 -23.2, 149.5 -22.8, 149.3 -22.7, 148.6 -21.4, 148.5 -21.3, 148.4 -21.1, 148.2 -20.5, 148.2 -20.4, 148.4 -19.7, 149 -20.1, 149.2 -20.2, 149.9 -21, 150.3 -21.5, 150.7 -21.9, 150.7 -22, 151 -22.7, 151.1 -23.2))"
"update regions set simplified_polygon = ""POLYGON((126.6 -31.9, 126.5 -32, 125.1 -32.6, 123.8 -33.2, 123.6 -33.3, 123.4 -33.3, 123.3 -33.3, 119.7 -32.6, 117.7 -30, 117.7 -29.9, 117.6 -29.8, 117.7 -29.8, 118.9 -29.7, 119 -29.7, 120.5 -29.9, 124.1 -30.5, 126.6 -31.9))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 16;",16,IBRA,"POLYGON((126.6 -31.9, 126.5 -32, 125.1 -32.6, 123.8 -33.2, 123.6 -33.3, 123.4 -33.3, 123.3 -33.3, 119.7 -32.6, 117.7 -30, 117.7 -29.9, 117.6 -29.8, 117.7 -29.8, 118.9 -29.7, 119 -29.7, 120.5 -29.9, 124.1 -30.5, 126.6 -31.9))"
"update regions set simplified_polygon = ""POLYGON((147.6 -32.9, 146.8 -34.3, 146.7 -34.3, 146.6 -34.3, 146 -34.3, 145.8 -34.1, 144.2 -32.1, 144.2 -31.8, 144.7 -30.8, 144.8 -30.8, 145.1 -30.5, 145.6 -30.3, 146.2 -30.1, 146.3 -30.1, 146.5 -30.1, 146.9 -30.4, 147.6 -32.4, 147.6 -32.5, 147.6 -32.9))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 17;",17,IBRA,"POLYGON((147.6 -32.9, 146.8 -34.3, 146.7 -34.3, 146.6 -34.3, 146 -34.3, 145.8 -34.1, 144.2 -32.1, 144.2 -31.8, 144.7 -30.8, 144.8 -30.8, 145.1 -30.5, 145.6 -30.3, 146.2 -30.1, 146.3 -30.1, 146.5 -30.1, 146.9 -30.4, 147.6 -32.4, 147.6 -32.5, 147.6 -32.9))"
"update regions set simplified_polygon = ""POLYGON((155.8 -21.2, 155.6 -23.3, 155.5 -23.3, 153.5 -21.9, 148.4 -17.7, 147.8 -16.5, 147.9 -16.5, 149.6 -15.7, 155.8 -17.4, 155.9 -17.4, 155.8 -21.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 18;",18,IBRA,"POLYGON((155.8 -21.2, 155.6 -23.3, 155.5 -23.3, 153.5 -21.9, 148.4 -17.7, 147.8 -16.5, 147.9 -16.5, 149.6 -15.7, 155.8 -17.4, 155.9 -17.4, 155.8 -21.2))"
"update regions set simplified_polygon = ""POLYGON((145.5 -14.9, 145.4 -15.5, 145.3 -15.7, 145.1 -15.9, 144.1 -16.5, 143.9 -16.4, 142.9 -16, 142.3 -15.6, 141.7 -15.2, 141.6 -14.9, 141.6 -14.7, 141.5 -14.5, 141.5 -13.9, 141.4 -9.8, 141.6 -9.5, 142.1 -9.2, 142.2 -9.2, 143.9 -9.1, 145.5 -14.6, 145.5 -14.9))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 19;",19,IBRA,"POLYGON((145.5 -14.9, 145.4 -15.5, 145.3 -15.7, 145.1 -15.9, 144.1 -16.5, 143.9 -16.4, 142.9 -16, 142.3 -15.6, 141.7 -15.2, 141.6 -14.9, 141.6 -14.7, 141.5 -14.5, 141.5 -13.9, 141.4 -9.8, 141.6 -9.5, 142.1 -9.2, 142.2 -9.2, 143.9 -9.1, 145.5 -14.6, 145.5 -14.9))"
"update regions set simplified_polygon = ""POLYGON((133 -14.6, 132.9 -14.6, 132.9 -14.7, 132.9 -14.8, 132.5 -14.9, 132.3 -14.9, 131.8 -15, 131.4 -15, 131.4 -14.9, 131.3 -14.8, 130.8 -14, 130.7 -13.9, 130.7 -13.8, 130.7 -13.5, 130.9 -13.3, 131.3 -13.5, 131.4 -13.5, 133 -14.5, 133 -14.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 20;",20,IBRA,"POLYGON((133 -14.6, 132.9 -14.6, 132.9 -14.7, 132.9 -14.8, 132.5 -14.9, 132.3 -14.9, 131.8 -15, 131.4 -15, 131.4 -14.9, 131.3 -14.8, 130.8 -14, 130.7 -13.9, 130.7 -13.8, 130.7 -13.5, 130.9 -13.3, 131.3 -13.5, 131.4 -13.5, 133 -14.5, 133 -14.6))"
"update regions set simplified_polygon = ""POLYGON((132.9 -12.5, 132.5 -12.8, 129.8 -14.5, 129.7 -14.6, 129.6 -14.6, 129.5 -14.6, 129.5 -14.5, 129.4 -14.4, 129.4 -14.3, 129.5 -14, 130 -13.1, 130.1 -12.9, 130.4 -12.5, 131 -12, 132.8 -11.7, 132.9 -11.7, 133 -11.7, 133 -11.8, 133.1 -12.3, 132.9 -12.5))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 21;",21,IBRA,"POLYGON((132.9 -12.5, 132.5 -12.8, 129.8 -14.5, 129.7 -14.6, 129.6 -14.6, 129.5 -14.6, 129.5 -14.5, 129.4 -14.4, 129.4 -14.3, 129.5 -14, 130 -13.1, 130.1 -12.9, 130.4 -12.5, 131 -12, 132.8 -11.7, 132.9 -11.7, 133 -11.7, 133 -11.8, 133.1 -12.3, 132.9 -12.5))"
"update regions set simplified_polygon = ""POLYGON((126.3 -18.2, 126.2 -18.3, 126 -18.4, 124.8 -18.9, 122 -19.7, 119.5 -20.3, 119.4 -20.3, 119.4 -20.2, 119.4 -20.1, 122.1 -16.9, 122.9 -16.4, 123 -16.3, 124.2 -16.8, 124.4 -16.8, 126.2 -18, 126.3 -18.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 22;",22,IBRA,"POLYGON((126.3 -18.2, 126.2 -18.3, 126 -18.4, 124.8 -18.9, 122 -19.7, 119.5 -20.3, 119.4 -20.3, 119.4 -20.2, 119.4 -20.1, 122.1 -16.9, 122.9 -16.4, 123 -16.3, 124.2 -16.8, 124.4 -16.8, 126.2 -18, 126.3 -18.2))"
"update regions set simplified_polygon = ""POLYGON((146.7 -23.6, 146.6 -23.7, 146.4 -23.9, 146 -24.5, 146 -24.6, 145.9 -24.6, 145.1 -23.9, 144.6 -22.5, 144.5 -22.4, 144.3 -21, 144.6 -20.4, 144.8 -20.3, 145.9 -19.8, 146 -19.8, 146.2 -19.9, 146.3 -19.9, 146.3 -20, 146.5 -20.4, 146.6 -20.7, 146.7 -22.8, 146.7 -23.3, 146.7 -23.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 23;",23,IBRA,"POLYGON((146.7 -23.6, 146.6 -23.7, 146.4 -23.9, 146 -24.5, 146 -24.6, 145.9 -24.6, 145.1 -23.9, 144.6 -22.5, 144.5 -22.4, 144.3 -21, 144.6 -20.4, 144.8 -20.3, 145.9 -19.8, 146 -19.8, 146.2 -19.9, 146.3 -19.9, 146.3 -20, 146.5 -20.4, 146.6 -20.7, 146.7 -22.8, 146.7 -23.3, 146.7 -23.6))"
"update regions set simplified_polygon = ""POLYGON((135.9 -21.7, 135.8 -21.8, 135.7 -21.8, 135.7 -21.7, 135.6 -21.7, 134.8 -21.3, 134 -20.5, 133.6 -19.4, 133.5 -19.4, 133.5 -19, 133.5 -18.1, 133.6 -18, 133.8 -18, 136.8 -19.9, 136.9 -19.9, 135.9 -21.7))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 24;",24,IBRA,"POLYGON((135.9 -21.7, 135.8 -21.8, 135.7 -21.8, 135.7 -21.7, 135.6 -21.7, 134.8 -21.3, 134 -20.5, 133.6 -19.4, 133.5 -19.4, 133.5 -19, 133.5 -18.1, 133.6 -18, 133.8 -18, 136.8 -19.9, 136.9 -19.9, 135.9 -21.7))"
"update regions set simplified_polygon = ""POLYGON((150.8 -28.7, 150.7 -28.8, 148.3 -32.7, 148.2 -32.7, 141.8 -34.1, 141.7 -33.9, 141.6 -33.1, 141.9 -32.6, 141.9 -32.5, 144 -30.9, 147.1 -28.7, 148.6 -27.9, 149.9 -28.2, 150.2 -28.3, 150.8 -28.6, 150.8 -28.7))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 25;",25,IBRA,"POLYGON((150.8 -28.7, 150.7 -28.8, 148.3 -32.7, 148.2 -32.7, 141.8 -34.1, 141.7 -33.9, 141.6 -33.1, 141.9 -32.6, 141.9 -32.5, 144 -30.9, 147.1 -28.7, 148.6 -27.9, 149.9 -28.2, 150.2 -28.3, 150.8 -28.6, 150.8 -28.7))"
"update regions set simplified_polygon = ""POLYGON((147.7 -20.9, 147.7 -21, 143.5 -20.8, 143.4 -20.8, 143.4 -20.7, 142.2 -18.2, 142.2 -18.1, 142.2 -18, 144 -15.6, 144.1 -15.6, 144.9 -15.7, 145 -15.8, 145.1 -15.9, 147.7 -20.8, 147.7 -20.9))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 26;",26,IBRA,"POLYGON((147.7 -20.9, 147.7 -21, 143.5 -20.8, 143.4 -20.8, 143.4 -20.7, 142.2 -18.2, 142.2 -18.1, 142.2 -18, 144 -15.6, 144.1 -15.6, 144.9 -15.7, 145 -15.8, 145.1 -15.9, 147.7 -20.8, 147.7 -20.9))"
"update regions set simplified_polygon = ""POLYGON((124.1 -33.9, 123.9 -34.1, 123.5 -34.4, 118.5 -34.9, 118.4 -34.9, 118.2 -34.9, 117.9 -34.6, 117.8 -34.5, 117.7 -34.5, 117.7 -34.3, 117.9 -34.2, 119.6 -33.2, 124.9 -32.8, 124.1 -33.9))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 27;",27,IBRA,"POLYGON((124.1 -33.9, 123.9 -34.1, 123.5 -34.4, 118.5 -34.9, 118.4 -34.9, 118.2 -34.9, 117.9 -34.6, 117.8 -34.5, 117.7 -34.5, 117.7 -34.3, 117.9 -34.2, 119.6 -33.2, 124.9 -32.8, 124.1 -33.9))"
"update regions set simplified_polygon = ""POLYGON((138.8 -34.6, 138.7 -34.8, 138.6 -35, 138.5 -35, 136.9 -35.4, 136.1 -35.3, 134.7 -34.8, 132.1 -32.1, 132.1 -31.9, 132.1 -31.8, 132.1 -31.7, 132.2 -31.7, 133 -31.8, 133.3 -31.8, 133.8 -31.9, 137.9 -32.7, 137.9 -32.8, 138 -32.8, 138.3 -33.4, 138.6 -33.9, 138.8 -34.5, 138.8 -34.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 28;",28,IBRA,"POLYGON((138.8 -34.6, 138.7 -34.8, 138.6 -35, 138.5 -35, 136.9 -35.4, 136.1 -35.3, 134.7 -34.8, 132.1 -32.1, 132.1 -31.9, 132.1 -31.8, 132.1 -31.7, 132.2 -31.7, 133 -31.8, 133.3 -31.8, 133.8 -31.9, 137.9 -32.7, 137.9 -32.8, 138 -32.8, 138.3 -33.4, 138.6 -33.9, 138.8 -34.5, 138.8 -34.6))"
"update regions set simplified_polygon = ""POLYGON((135.3 -27.1, 135.3 -27.2, 134.6 -27.2, 133 -27.1, 132.9 -27.1, 131.6 -25.9, 131.6 -25.8, 131.5 -25, 131.5 -24.9, 131.6 -24.8, 131.6 -24.7, 131.7 -24.7, 133.7 -23.8, 133.9 -23.8, 133.9 -23.7, 134 -23.8, 134.2 -24.1, 134.3 -24.1, 135.1 -25.9, 135.3 -26.7, 135.3 -27.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 29;",29,IBRA,"POLYGON((135.3 -27.1, 135.3 -27.2, 134.6 -27.2, 133 -27.1, 132.9 -27.1, 131.6 -25.9, 131.6 -25.8, 131.5 -25, 131.5 -24.9, 131.6 -24.8, 131.6 -24.7, 131.7 -24.7, 133.7 -23.8, 133.9 -23.8, 133.9 -23.7, 134 -23.8, 134.2 -24.1, 134.3 -24.1, 135.1 -25.9, 135.3 -26.7, 135.3 -27.1))"
"update regions set simplified_polygon = ""POLYGON((140.7 -32.2, 140.7 -32.3, 140.7 -32.4, 140.6 -32.6, 138.9 -35.1, 138.9 -35.2, 138.8 -35.2, 138.4 -35.4, 138.3 -35.4, 137.8 -32.5, 137.5 -30, 137.6 -29.8, 137.8 -29.7, 138 -29.7, 139.5 -29.8, 139.6 -29.8, 139.7 -29.9, 140.7 -32.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 30;",30,IBRA,"POLYGON((140.7 -32.2, 140.7 -32.3, 140.7 -32.4, 140.6 -32.6, 138.9 -35.1, 138.9 -35.2, 138.8 -35.2, 138.4 -35.4, 138.3 -35.4, 137.8 -32.5, 137.5 -30, 137.6 -29.8, 137.8 -29.7, 138 -29.7, 139.5 -29.8, 139.6 -29.8, 139.7 -29.9, 140.7 -32.2))"
"update regions set simplified_polygon = ""POLYGON((148.3 -41.6, 148.3 -41.7, 146.4 -41.2, 146.3 -41.2, 146.2 -39.1, 146.2 -39, 146.4 -38.8, 146.5 -38.8, 148 -39.6, 148.4 -39.9, 148.5 -40.4, 148.3 -41.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 31;",31,IBRA,"POLYGON((148.3 -41.6, 148.3 -41.7, 146.4 -41.2, 146.3 -41.2, 146.2 -39.1, 146.2 -39, 146.4 -38.8, 146.5 -38.8, 148 -39.6, 148.4 -39.9, 148.5 -40.4, 148.3 -41.6))"
"update regions set simplified_polygon = ""POLYGON((123.6 -25.8, 123.5 -26.2, 123.4 -26.7, 122.6 -26.8, 122.1 -26.8, 115.6 -26.1, 115.5 -26.1, 115.4 -25.8, 115 -23.6, 114.9 -22.9, 115.1 -22.7, 115.3 -22.7, 116.7 -22.7, 120.7 -23.3, 120.9 -23.4, 123 -25, 123.1 -25.2, 123.6 -25.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 32;",32,IBRA,"POLYGON((123.6 -25.8, 123.5 -26.2, 123.4 -26.7, 122.6 -26.8, 122.1 -26.8, 115.6 -26.1, 115.5 -26.1, 115.4 -25.8, 115 -23.6, 114.9 -22.9, 115.1 -22.7, 115.3 -22.7, 116.7 -22.7, 120.7 -23.3, 120.9 -23.4, 123 -25, 123.1 -25.2, 123.6 -25.8))"
"update regions set simplified_polygon = ""POLYGON((138.3 -31.4, 138.3 -31.6, 138 -32.8, 137.8 -33, 137.4 -33.4, 137.2 -33.4, 135.7 -32.8, 135.6 -32.8, 135.4 -32.7, 135.2 -32.6, 132.6 -30.1, 132.3 -29.8, 132.3 -29.7, 132.4 -29.7, 132.6 -29.5, 132.7 -29.5, 134.3 -29.2, 134.4 -29.2, 137.2 -29.5, 137.3 -29.5, 138.3 -30.1, 138.3 -30.2, 138.4 -31.2, 138.3 -31.4))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 33;",33,IBRA,"POLYGON((138.3 -31.4, 138.3 -31.6, 138 -32.8, 137.8 -33, 137.4 -33.4, 137.2 -33.4, 135.7 -32.8, 135.6 -32.8, 135.4 -32.7, 135.2 -32.6, 132.6 -30.1, 132.3 -29.8, 132.3 -29.7, 132.4 -29.7, 132.6 -29.5, 132.7 -29.5, 134.3 -29.2, 134.4 -29.2, 137.2 -29.5, 137.3 -29.5, 138.3 -30.1, 138.3 -30.2, 138.4 -31.2, 138.3 -31.4))"
"update regions set simplified_polygon = ""POLYGON((116.6 -30.3, 116.6 -30.4, 115.6 -30.8, 115.5 -30.8, 115.4 -30.7, 113.9 -28.9, 113.8 -28.8, 113.6 -28.3, 113.8 -26.9, 114.5 -27.1, 115.1 -27.6, 115.3 -27.8, 115.4 -28, 115.5 -28, 116.6 -30.3))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 34;",34,IBRA,"POLYGON((116.6 -30.3, 116.6 -30.4, 115.6 -30.8, 115.5 -30.8, 115.4 -30.7, 113.9 -28.9, 113.8 -28.8, 113.6 -28.3, 113.8 -26.9, 114.5 -27.1, 115.1 -27.6, 115.3 -27.8, 115.4 -28, 115.5 -28, 116.6 -30.3))"
"update regions set simplified_polygon = ""POLYGON((138.5 -18.8, 136.6 -19, 134.4 -17.9, 134.3 -17.8, 132.9 -14.8, 133 -14.4, 133 -14.3, 133.1 -14.2, 133.4 -13.9, 134.4 -13.8, 134.5 -13.9, 134.7 -13.9, 134.8 -13.9, 134.9 -14, 135.5 -14.3, 138.4 -17.5, 138.5 -17.7, 138.5 -18.1, 138.5 -18.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 35;",35,IBRA,"POLYGON((138.5 -18.8, 136.6 -19, 134.4 -17.9, 134.3 -17.8, 132.9 -14.8, 133 -14.4, 133 -14.3, 133.1 -14.2, 133.4 -13.9, 134.4 -13.8, 134.5 -13.9, 134.7 -13.9, 134.8 -13.9, 134.9 -14, 135.5 -14.3, 138.4 -17.5, 138.5 -17.7, 138.5 -18.1, 138.5 -18.8))"
"update regions set simplified_polygon = ""POLYGON((128.7 -23.5, 127.2 -26.4, 126.7 -27, 126 -27.3, 125.9 -27.3, 125.7 -27.2, 124.5 -26.2, 124.2 -25.8, 123.9 -25.3, 123.9 -25.2, 123.9 -25, 123.9 -24.7, 124.4 -22.5, 124.4 -22.4, 124.5 -22.4, 125.1 -22.2, 125.7 -22, 125.8 -22, 126.8 -22.2, 126.8 -22.3, 128.6 -23.1, 128.7 -23.5))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 36;",36,IBRA,"POLYGON((128.7 -23.5, 127.2 -26.4, 126.7 -27, 126 -27.3, 125.9 -27.3, 125.7 -27.2, 124.5 -26.2, 124.2 -25.8, 123.9 -25.3, 123.9 -25.2, 123.9 -25, 123.9 -24.7, 124.4 -22.5, 124.4 -22.4, 124.5 -22.4, 125.1 -22.2, 125.7 -22, 125.8 -22, 126.8 -22.2, 126.8 -22.3, 128.6 -23.1, 128.7 -23.5))"
"update regions set simplified_polygon = ""POLYGON((133.4 -23.3, 131.6 -25.8, 131.3 -25.8, 131 -25.7, 123.4 -23.2, 123.2 -23.1, 123.2 -23, 123.1 -23, 121.8 -22.1, 119.4 -20.3, 119.4 -20.2, 122.3 -19.1, 122.7 -18.9, 123 -18.8, 123.1 -18.8, 123.2 -18.8, 124.5 -18.7, 127.5 -19.3, 133.1 -22.8, 133.2 -22.8, 133.4 -23.2, 133.4 -23.3))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 37;",37,IBRA,"POLYGON((133.4 -23.3, 131.6 -25.8, 131.3 -25.8, 131 -25.7, 123.4 -23.2, 123.2 -23.1, 123.2 -23, 123.1 -23, 121.8 -22.1, 119.4 -20.3, 119.4 -20.2, 122.3 -19.1, 122.7 -18.9, 123 -18.8, 123.1 -18.8, 123.2 -18.8, 124.5 -18.7, 127.5 -19.3, 133.1 -22.8, 133.2 -22.8, 133.4 -23.2, 133.4 -23.3))"
"update regions set simplified_polygon = ""POLYGON((138 -17.1, 137.9 -17.2, 137.8 -17.2, 137.7 -17.3, 137.6 -17.2, 137.5 -17.2, 137.4 -17.2, 137.1 -17.1, 137 -17, 135.6 -15.7, 135.2 -15.3, 135.2 -15.2, 135.1 -15.1, 135.1 -14.9, 135.1 -14.7, 135.2 -14.6, 135.5 -14.3, 135.6 -14.4, 137 -15.5, 137.1 -15.6, 137.7 -16.2, 138 -17, 138 -17.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 38;",38,IBRA,"POLYGON((138 -17.1, 137.9 -17.2, 137.8 -17.2, 137.7 -17.3, 137.6 -17.2, 137.5 -17.2, 137.4 -17.2, 137.1 -17.1, 137 -17, 135.6 -15.7, 135.2 -15.3, 135.2 -15.2, 135.1 -15.1, 135.1 -14.9, 135.1 -14.7, 135.2 -14.6, 135.5 -14.3, 135.6 -14.4, 137 -15.5, 137.1 -15.6, 137.7 -16.2, 138 -17, 138 -17.1))"
"update regions set simplified_polygon = ""POLYGON((144.3 -20.2, 143.8 -20.5, 143.3 -20.7, 141 -21.7, 140.9 -21.7, 138.5 -18.8, 138.1 -17.7, 137.7 -16.7, 137.7 -16.5, 137.7 -16.3, 141.7 -15, 143.5 -15.8, 143.6 -15.9, 143.8 -16, 144.2 -16.5, 144.3 -16.7, 144.3 -16.8, 144.4 -20, 144.3 -20.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 39;",39,IBRA,"POLYGON((144.3 -20.2, 143.8 -20.5, 143.3 -20.7, 141 -21.7, 140.9 -21.7, 138.5 -18.8, 138.1 -17.7, 137.7 -16.7, 137.7 -16.5, 137.7 -16.3, 141.7 -15, 143.5 -15.8, 143.6 -15.9, 143.8 -16, 144.2 -16.5, 144.3 -16.7, 144.3 -16.8, 144.4 -20, 144.3 -20.2))"
"update regions set simplified_polygon = ""POLYGON((135.6 -32, 135.6 -32.1, 135.2 -32.6, 124.1 -30.8, 123.7 -30.6, 123.6 -30.6, 123.5 -30.4, 123 -30.1, 122.8 -29.9, 122.6 -29.5, 122.4 -28, 122.4 -27.6, 122.7 -26.8, 123.4 -25.9, 123.5 -25.9, 124.1 -25.6, 124.2 -25.6, 128.7 -26, 130.5 -26.2, 132.6 -26.6, 132.7 -26.7, 132.8 -26.8, 133.8 -27.4, 134.1 -27.8, 134.3 -28.3, 135.6 -32))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 40;",40,IBRA,"POLYGON((135.6 -32, 135.6 -32.1, 135.2 -32.6, 124.1 -30.8, 123.7 -30.6, 123.6 -30.6, 123.5 -30.4, 123 -30.1, 122.8 -29.9, 122.6 -29.5, 122.4 -28, 122.4 -27.6, 122.7 -26.8, 123.4 -25.9, 123.5 -25.9, 124.1 -25.6, 124.2 -25.6, 128.7 -26, 130.5 -26.2, 132.6 -26.6, 132.7 -26.7, 132.8 -26.8, 133.8 -27.4, 134.1 -27.8, 134.3 -28.3, 135.6 -32))"
"update regions set simplified_polygon = ""POLYGON((128.1 -32.1, 128 -32.1, 127.5 -32.2, 127.3 -32.3, 127.2 -32.3, 127 -32.3, 126.9 -32.3, 126.7 -32.3, 126.1 -32.3, 126 -32.3, 126.6 -31.9, 126.9 -31.8, 127.9 -31.7, 129 -31.6, 129.1 -31.6, 129.2 -31.5, 129.3 -31.5, 129.4 -31.6, 128.1 -32.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 41;",41,IBRA,"POLYGON((128.1 -32.1, 128 -32.1, 127.5 -32.2, 127.3 -32.3, 127.2 -32.3, 127 -32.3, 126.9 -32.3, 126.7 -32.3, 126.1 -32.3, 126 -32.3, 126.6 -31.9, 126.9 -31.8, 127.9 -31.7, 129 -31.6, 129.1 -31.6, 129.2 -31.5, 129.3 -31.5, 129.4 -31.6, 128.1 -32.1))"
"update regions set simplified_polygon = ""POLYGON((123.6 -14.1, 96.8 -12.2, 96.8 -12.1, 96.8 -11.8, 105.7 -10.4, 123.1 -12.2, 123.2 -12.2, 123.6 -14.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 42;",42,IBRA,"POLYGON((123.6 -14.1, 96.8 -12.2, 96.8 -12.1, 96.8 -11.8, 105.7 -10.4, 123.1 -12.2, 123.2 -12.2, 123.6 -14.1))"
"update regions set simplified_polygon = ""POLYGON((118.3 -34.8, 118.2 -35, 118.1 -35.1, 117.6 -35.1, 116.9 -34.9, 115.1 -34.2, 115 -33.7, 115 -33.5, 116 -30.8, 116 -30.7, 116.1 -30.7, 116.5 -31.2, 116.5 -31.3, 118.3 -34.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 43;",43,IBRA,"POLYGON((118.3 -34.8, 118.2 -35, 118.1 -35.1, 117.6 -35.1, 116.9 -34.9, 115.1 -34.2, 115 -33.7, 115 -33.5, 116 -30.8, 116 -30.7, 116.1 -30.7, 116.5 -31.2, 116.5 -31.3, 118.3 -34.8))"
